ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)
2025-08-20 10:09:23,856 - INFO - Scraping lamudi -> https://www.lamudi.com.ng/
2025-08-20 10:09:23,857 - ERROR - Failed lamudi
Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 9, in get_parser
    return import_module(f"parsers.{site_key}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\lamudi.py", line 1, in <module>
    from parsers import specials
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\main.py", line 43, in run
    parser = get_parser(key, site)
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 11, in get_parser
    specials = import_module("parsers.specials")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)
2025-08-20 10:09:23,862 - INFO - Scraping jiji -> https://jiji.ng/real-estate
2025-08-20 10:09:23,863 - ERROR - Failed jiji
Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 9, in get_parser
    return import_module(f"parsers.{site_key}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\jiji.py", line 1, in <module>
    from parsers import specials
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\main.py", line 43, in run
    parser = get_parser(key, site)
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 11, in get_parser
    specials = import_module("parsers.specials")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)
2025-08-20 10:09:23,867 - INFO - Scraping vconnect -> https://www.vconnect.com/
2025-08-20 10:09:23,868 - ERROR - Failed vconnect
Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 9, in get_parser
    return import_module(f"parsers.{site_key}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\vconnect.py", line 1, in <module>
    from parsers import specials
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\main.py", line 43, in run
    parser = get_parser(key, site)
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 11, in get_parser
    specials = import_module("parsers.specials")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)
2025-08-20 10:09:23,872 - INFO - Scraping nigerianpropertymarket -> https://nigerianpropertymarket.com/
2025-08-20 10:09:23,873 - ERROR - Failed nigerianpropertymarket
Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 9, in get_parser
    return import_module(f"parsers.{site_key}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\nigerianpropertymarket.py", line 1, in <module>
    from parsers import specials
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\main.py", line 43, in run
    parser = get_parser(key, site)
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 11, in get_parser
    specials = import_module("parsers.specials")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)
2025-08-20 10:09:23,884 - INFO - Scraping propertylisthub -> https://propertylisthub.com/
2025-08-20 10:09:23,885 - ERROR - Failed propertylisthub
Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 9, in get_parser
    return import_module(f"parsers.{site_key}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\propertylisthub.py", line 1, in <module>
    from parsers import specials
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\main.py", line 43, in run
    parser = get_parser(key, site)
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 11, in get_parser
    specials = import_module("parsers.specials")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)
2025-08-20 10:09:23,888 - INFO - Scraping quicktellerhomes -> https://homes.quickteller.com/
2025-08-20 10:09:23,889 - ERROR - Failed quicktellerhomes
Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 9, in get_parser
    return import_module(f"parsers.{site_key}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\quicktellerhomes.py", line 1, in <module>
    from parsers import specials
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\main.py", line 43, in run
    parser = get_parser(key, site)
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 11, in get_parser
    specials = import_module("parsers.specials")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)
2025-08-20 10:09:23,893 - INFO - Scraping naijahouses -> https://www.naijahouses.com/
2025-08-20 10:09:23,895 - ERROR - Failed naijahouses
Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 9, in get_parser
    return import_module(f"parsers.{site_key}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\naijahouses.py", line 1, in <module>
    from parsers import specials
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\main.py", line 43, in run
    parser = get_parser(key, site)
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 11, in get_parser
    specials = import_module("parsers.specials")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)
2025-08-20 10:09:23,898 - INFO - Scraping oparahrealty -> https://oparahrealty.com/
2025-08-20 10:09:23,899 - ERROR - Failed oparahrealty
Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 9, in get_parser
    return import_module(f"parsers.{site_key}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\oparahrealty.py", line 1, in <module>
    from parsers import specials
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\main.py", line 43, in run
    parser = get_parser(key, site)
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 11, in get_parser
    specials = import_module("parsers.specials")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)
2025-08-20 10:09:23,902 - INFO - Scraping lodges -> https://www.lodges.ng/
2025-08-20 10:09:23,903 - ERROR - Failed lodges
Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 9, in get_parser
    return import_module(f"parsers.{site_key}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\lodges.py", line 1, in <module>
    from parsers import specials
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\main.py", line 43, in run
    parser = get_parser(key, site)
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 11, in get_parser
    specials = import_module("parsers.specials")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)
2025-08-20 10:09:23,905 - INFO - Scraping olist -> https://www.olist.ng/real-estate
2025-08-20 10:09:23,906 - ERROR - Failed olist
Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 9, in get_parser
    return import_module(f"parsers.{site_key}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\olist.py", line 1, in <module>
    from parsers import specials
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\main.py", line 43, in run
    parser = get_parser(key, site)
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 11, in get_parser
    specials = import_module("parsers.specials")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\parsers\specials.py", line 4, in <module>
    from core.scraper_engine import scrape_with_fallback
ImportError: cannot import name 'scrape_with_fallback' from 'core.scraper_engine' (C:\Users\DELL\Desktop\Projects\realtors_practice\core\scraper_engine.py)
2025-08-20 10:09:23,911 - INFO - Scraping realtorng -> https://www.realtor.ng/
2025-08-20 10:09:23,913 - ERROR - Failed realtorng
Traceback (most recent call last):
  File "C:\Users\DELL\Desktop\Projects\realtors_practice\core\dispatcher.py", line 9, in get_parser
    return import_module(f"parsers.{site_key}")
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
