title,price,price_per_sqm,price_per_bedroom,location,estate_name,property_type,bedrooms,bathrooms,toilets,bq,land_size,title_tag,description,promo_tags,initial_deposit,payment_plan,service_charge,launch_timeline,agent_name,contact_info,images,listing_url,source,scrape_timestamp,coordinates,hash
,,,,,,Insight for 5 bedroom House for rent Banana Island Estate Ikoyi Lagos Average House Price for last month NGN 0.0 Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 300.00 million 0.00 1 year Ago NGN 245.00 million 57.89 2 years Ago NGN 220.83 million 166.67,,,,0,,,,,,,,,,081242***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/5-bedroom-house-for-rent-banana-island-estate-ikoyi-lagos-0NRAM,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,080809***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/5-bedroom-house-for-sale-oral-estate-lekki-lagos-7NKQR,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=14,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for 4 bedroom House for sale Victoria Island Lagos Average House Price for last month NGN 0.0 Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 300.00 million 0.00 1 year Ago NGN 245.00 million 57.89 2 years Ago NGN 220.83 million 166.67,,,,0,,,,,,,,,,081491***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/4-bedroom-house-for-sale-victoria-island-lagos-5NBDN,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=15,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=16,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,070319***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/2-bedroom-flat-apartment-for-shortlet-phase-1-freedom-way-lekki-lagos-2LXBH,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=17,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,081018***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/5-bedroom-house-for-sale-chevron-lekki-lagos-0NRCA,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=18,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for 3 bedroom Flat / Apartment for sale Victoria Island Lagos Average House Price for last month NGN 0.0 Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 300.00 million 0.00 1 year Ago NGN 245.00 million 57.89 2 years Ago NGN 220.83 million 166.67,,,,0,,,,,,,,,,081658***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/3-bedroom-flat-apartment-for-sale-victoria-island-lagos-9MHBY,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=19,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,091600***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/1-bedroom-flat-apartment-for-shortlet-lekki-phase-1-lekki-lagos-8NDRZ,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=20,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,080304***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/2-bedroom-house-for-rent-ikate-lekki-lagos-1NMRE,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=21,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,090618***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/5-bedroom-house-for-rent-lekki-phase-1-lekki-phase-1-lekki-lagos-7NRZV,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,081658***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/4-bedroom-house-for-sale-ikota-lekki-lagos-5MCTV,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=22,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for 4 bedroom Flat / Apartment for rent Banana Island Ikoyi Lagos Average House Price for last month NGN 0.0 Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 300.00 million 0.00 1 year Ago NGN 245.00 million 57.89 2 years Ago NGN 220.83 million 166.67,,,,0,,,,,,,,,,081242***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/4-bedroom-flat-apartment-for-rent-banana-island-ikoyi-lagos-7NHBV,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,091600***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/1-bedroom-flat-apartment-for-shortlet-lekki-phase-1-lekki-lagos-9MQKJ,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=23,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,081658***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/5-bedroom-house-for-sale-cowrie-creek-estate-ikate-lekki-lagos-8MHCA,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=24,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for 5 bedroom House for sale Ajah Lagos Average House Price for last month NGN 0.0 Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 300.00 million 0.00 1 year Ago NGN 245.00 million 57.89 2 years Ago NGN 220.83 million 166.67,,,,0,,,,,,,,,,081018***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/5-bedroom-house-for-sale-ajah-lagos-8NMHD,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=25,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,070892***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/4-bedroom-house-for-rent-osameren-street-ologolo-agungi-lekki-lagos-8NRCU,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=26,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,081658***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/commercial-property-for-sale-lekki-phase-1-lekki-lagos-2MPDV,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=27,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=28,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,070892***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/4-bedroom-house-for-rent-off-ninalowo-olarenwaju-street-lekki-phase-1-lekki-lagos-8NRXE,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,091600***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/2-bedroom-flat-apartment-for-shortlet-ezra-court-lekki-phase-1-lekki-lagos-4NMDC,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=29,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=30,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for 4 bedroom House for sale Osborne Osborne Foreshore Estate Ikoyi Lagos Average House Price for last month NGN 0.0 Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 300.00 million 0.00 1 year Ago NGN 245.00 million 57.89 2 years Ago NGN 220.83 million 166.67,,,,0,,,,,,,,,,081680***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/4-bedroom-house-for-sale-osborne-osborne-foreshore-estate-ikoyi-lagos-5NNRL,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=31,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,081658***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/2-bedroom-house-for-sale-ikate-lekki-lagos-6MHJR,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=32,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for 5 bedroom House for sale Ikoyi Lagos Average House Price for last month NGN 0.0 Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 300.00 million 0.00 1 year Ago NGN 245.00 million 57.89 2 years Ago NGN 220.83 million 166.67,,,,0,,,,,,,,,,081491***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/5-bedroom-house-for-sale-ikoyi-lagos-8NHKN,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=33,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=34,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,091600***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/1-bedroom-flat-apartment-for-shortlet-lekki-phase-1-lekki-lagos-1NQFA,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=35,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,,,,,0,,,,,,,,,,091396***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/1-bedroom-flat-apartment-for-sale-lekki-right-lekki-lagos-3NQNC,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=36,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for 2 bedroom Flat / Apartment for sale Eko Atlantic Victoria Island Lagos Average House Price for last month NGN 0.0 Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 300.00 million 0.00 1 year Ago NGN 245.00 million 57.89 2 years Ago NGN 220.83 million 166.67,,,,0,,,,,,,,,,090620***,"data:image/png;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs=",https://propertypro.ng/property/2-bedroom-flat-apartment-for-sale-eko-atlantic-victoria-island-lagos-1NPXM,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=37,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
,,,,,,Insight for Property For Rent In Lagos Average House Price for last month NGN 1.80 million Price Change in last 6 months NGN 0.00 0.00 % Historical Price 6 Months Ago NGN 1.80 million 0.00 1 year Ago NGN 1.65 million 20.00 2 years Ago NGN 1.26 million 86.75,1,,,0,,,,,,,,,,,,https://propertypro.ng/property-for-rent/lagos?page=38,PropertyPro Nigeria,2025-10-20 07:17:58,,45ca31c3315a5978f40438aab46040d75e99c9b125c2fd01db6e10ac80bef906
